

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 13 23:59:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   768  0047  39EF               	andlw	-17
   769  0048  067A               	xorwf	??_isr+1,w
   770  0049  0097               	movwf	23	;volatile
   771                           
   772                           ;posla9main.c: 45:             ADCON0bits.CHS=0b1010;
   773  004A  081F               	movf	31,w	;volatile
   774  004B  39C3               	andlw	-61
   775  004C  3828               	iorlw	40
   776  004D  009F               	movwf	31	;volatile
   777                           
   778                           ;posla9main.c: 46:         }else if(ADCON0bits.CHS==0b1010){
   779  004E  28A4               	goto	i1l986
   780  004F                     i1l976:
   781  004F  0C1F               	rrf	31,w	;volatile
   782  0050  00F9               	movwf	??_isr
   783  0051  0C79               	rrf	??_isr,w
   784  0052  390F               	andlw	15
   785  0053  3A0A               	xorlw	10
   786  0054  1D03               	skipz
   787  0055  2857               	goto	u36_21
   788  0056  2858               	goto	u36_20
   789  0057                     u36_21:
   790  0057  2881               	goto	i1l980
   791  0058                     u36_20:
   792  0058                     i1l978:
   793                           
   794                           ;posla9main.c: 47:             CCPR2L=(ADRESH>>1)+124;
   795  0058  081E               	movf	30,w	;volatile
   796  0059  00F9               	movwf	??_isr
   797  005A  1003               	clrc
   798  005B  0C79               	rrf	??_isr,w
   799  005C  3E7C               	addlw	124
   800  005D  009B               	movwf	27	;volatile
   801                           
   802                           ;posla9main.c: 48:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   803  005E  081E               	movf	30,w	;volatile
   804  005F  3901               	andlw	1
   805  0060  00F9               	movwf	??_isr
   806  0061  0EF9               	swapf	??_isr,f
   807  0062  0DF9               	rlf	??_isr,f
   808  0063  081D               	movf	29,w	;volatile
   809  0064  0679               	xorwf	??_isr,w
   810  0065  39DF               	andlw	-33
   811  0066  0679               	xorwf	??_isr,w
   812  0067  009D               	movwf	29	;volatile
   813                           
   814                           ;posla9main.c: 49:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   815  0068  1683               	bsf	3,5	;RP0=1, select bank1
   816  0069  1303               	bcf	3,6	;RP1=0, select bank1
   817  006A  081E               	movf	30,w	;volatile
   818  006B  00F9               	movwf	??_isr
   819  006C  3007               	movlw	7
   820  006D                     u37_25:
   821  006D  1003               	clrc
   822  006E  0CF9               	rrf	??_isr,f
   823  006F  3EFF               	addlw	-1
   824  0070  1D03               	skipz
   825  0071  286D               	goto	u37_25
   826  0072  0879               	movf	??_isr,w
   827  0073  00FA               	movwf	??_isr+1
   828  0074  0EFA               	swapf	??_isr+1,f
   829  0075  1283               	bcf	3,5	;RP0=0, select bank0
   830  0076  1303               	bcf	3,6	;RP1=0, select bank0
   831  0077  081D               	movf	29,w	;volatile
   832  0078  067A               	xorwf	??_isr+1,w
   833  0079  39EF               	andlw	-17
   834  007A  067A               	xorwf	??_isr+1,w
   835  007B  009D               	movwf	29	;volatile
   836                           
   837                           ;posla9main.c: 50:             ADCON0bits.CHS=0b0111;
   838  007C  081F               	movf	31,w	;volatile
   839  007D  39C3               	andlw	-61
   840  007E  381C               	iorlw	28
   841  007F  009F               	movwf	31	;volatile
   842                           
   843                           ;posla9main.c: 51:         }else if(ADCON0bits.CHS==0b0111){
   844  0080  28A4               	goto	i1l986
   845  0081                     i1l980:
   846  0081  0C1F               	rrf	31,w	;volatile
   847  0082  00F9               	movwf	??_isr
   848  0083  0C79               	rrf	??_isr,w
   849  0084  390F               	andlw	15
   850  0085  3A07               	xorlw	7
   851  0086  1D03               	skipz
   852  0087  2889               	goto	u38_21
   853  0088  288A               	goto	u38_20
   854  0089                     u38_21:
   855  0089  28A4               	goto	i1l986
   856  008A                     u38_20:
   857  008A                     i1l982:
   858                           
   859                           ;posla9main.c: 52:             limite=(char)(ADRESH/5);
   860  008A  3005               	movlw	5
   861  008B  00F0               	movwf	___awdiv@divisor
   862  008C  3000               	movlw	0
   863  008D  00F1               	movwf	___awdiv@divisor+1
   864  008E  081E               	movf	30,w	;volatile
   865  008F  00F9               	movwf	??_isr
   866  0090  01FA               	clrf	??_isr+1
   867  0091  0879               	movf	??_isr,w
   868  0092  00F2               	movwf	___awdiv@dividend
   869  0093  087A               	movf	??_isr+1,w
   870  0094  00F3               	movwf	___awdiv@dividend+1
   871  0095  120A  118A  20DA  120A  118A  	fcall	___awdiv
   872  009A  0870               	movf	?___awdiv,w
   873  009B  00FB               	movwf	??_isr+2
   874  009C  087B               	movf	??_isr+2,w
   875  009D  1283               	bcf	3,5	;RP0=0, select bank0
   876  009E  1303               	bcf	3,6	;RP1=0, select bank0
   877  009F  00A0               	movwf	_limite
   878  00A0                     i1l984:
   879                           
   880                           ;posla9main.c: 53:             ADCON0bits.CHS=0b1100;
   881  00A0  081F               	movf	31,w	;volatile
   882  00A1  39C3               	andlw	-61
   883  00A2  3830               	iorlw	48
   884  00A3  009F               	movwf	31	;volatile
   885  00A4                     i1l986:
   886                           
   887                           ;posla9main.c: 55:         PIR1bits.ADIF=0;
   888  00A4  130C               	bcf	12,6	;volatile
   889  00A5                     i1l988:
   890                           
   891                           ;posla9main.c: 57:     if(INTCONbits.T0IF){
   892  00A5  1D0B               	btfss	11,2	;volatile
   893  00A6  28A8               	goto	u39_21
   894  00A7  28A9               	goto	u39_20
   895  00A8                     u39_21:
   896  00A8  28D3               	goto	i1l73
   897  00A9                     u39_20:
   898  00A9                     i1l990:
   899                           
   900                           ;posla9main.c: 58:         conteo=conteo+1;
   901  00A9  0821               	movf	_conteo,w
   902  00AA  3E01               	addlw	1
   903  00AB  00F9               	movwf	??_isr
   904  00AC  0879               	movf	??_isr,w
   905  00AD  00A1               	movwf	_conteo
   906                           
   907                           ;posla9main.c: 59:         if(conteo==0){
   908  00AE  0821               	movf	_conteo,w
   909  00AF  1D03               	btfss	3,2
   910  00B0  28B2               	goto	u40_21
   911  00B1  28B3               	goto	u40_20
   912  00B2                     u40_21:
   913  00B2  28B7               	goto	i1l70
   914  00B3                     u40_20:
   915  00B3                     i1l992:
   916                           
   917                           ;posla9main.c: 60:             conteo=205;
   918  00B3  30CD               	movlw	205
   919  00B4  00F9               	movwf	??_isr
   920  00B5  0879               	movf	??_isr,w
   921  00B6  00A1               	movwf	_conteo
   922  00B7                     i1l70:	
   923                           ;posla9main.c: 61:         }
   924                           
   925                           
   926                           ;posla9main.c: 62:         if(conteo<(limite+205)){
   927  00B7  0820               	movf	_limite,w
   928  00B8  3ECD               	addlw	205
   929  00B9  00F9               	movwf	??_isr
   930  00BA  3000               	movlw	0
   931  00BB  1803               	skipnc
   932  00BC  3001               	movlw	1
   933  00BD  00FA               	movwf	??_isr+1
   934  00BE  087A               	movf	??_isr+1,w
   935  00BF  3A80               	xorlw	128
   936  00C0  3C80               	sublw	128
   937  00C1  1D03               	skipz
   938  00C2  28C5               	goto	u41_25
   939  00C3  0879               	movf	??_isr,w
   940  00C4  0221               	subwf	_conteo,w
   941  00C5                     u41_25:
   942  00C5  1803               	skipnc
   943  00C6  28C8               	goto	u41_21
   944  00C7  28C9               	goto	u41_20
   945  00C8                     u41_21:
   946  00C8  28CD               	goto	i1l71
   947  00C9                     u41_20:
   948  00C9                     i1l994:
   949                           
   950                           ;posla9main.c: 63:             PORTCbits.RC0=1;
   951  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   952  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   953  00CB  1407               	bsf	7,0	;volatile
   954                           
   955                           ;posla9main.c: 64:         }else{
   956  00CC  28D0               	goto	i1l72
   957  00CD                     i1l71:
   958                           
   959                           ;posla9main.c: 65:             PORTCbits.RC0=0;
   960  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   961  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   962  00CF  1007               	bcf	7,0	;volatile
   963  00D0                     i1l72:	
   964                           ;posla9main.c: 66:         }
   965                           
   966                           
   967                           ;posla9main.c: 67:         INTCONbits.T0IF=0;
   968  00D0  110B               	bcf	11,2	;volatile
   969  00D1                     i1l996:
   970                           
   971                           ;posla9main.c: 68:         TMR0=230;
   972  00D1  30E6               	movlw	230
   973  00D2  0081               	movwf	1	;volatile
   974  00D3                     i1l73:
   975  00D3  087D               	movf	??_isr+4,w
   976  00D4  008A               	movwf	10
   977  00D5  0E7C               	swapf	??_isr+3,w
   978  00D6  0083               	movwf	3
   979  00D7  0EFE               	swapf	btemp,f
   980  00D8  0E7E               	swapf	btemp,w
   981  00D9  0009               	retfie
   982  00DA                     __end_of_isr:
   983                           
   984                           	psect	intentry
   985  0004                     __pintentry:	
   986                           ;incstack = 0
   987                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   988                           
   989  0004                     interrupt_function:
   990  007E                     saved_w	set	btemp
   991  0004  00FE               	movwf	btemp
   992  0005  0E03               	swapf	3,w
   993  0006  00FC               	movwf	??_isr+3
   994  0007  080A               	movf	10,w
   995  0008  00FD               	movwf	??_isr+4
   996  0009  120A  118A  2817   	ljmp	_isr
   997                           
   998                           	psect	text3
   999  00DA                     __ptext3:	
  1000 ;; *************** function ___awdiv *****************
  1001 ;; Defined at:
  1002 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  divisor         2    0[COMMON] int 
  1005 ;;  dividend        2    2[COMMON] int 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  quotient        2    7[COMMON] int 
  1008 ;;  sign            1    6[COMMON] unsigned char 
  1009 ;;  counter         1    5[COMMON] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  2    0[COMMON] int 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         4       0       0       0       0
  1020 ;;      Locals:         4       0       0       0       0
  1021 ;;      Temps:          1       0       0       0       0
  1022 ;;      Totals:         9       0       0       0       0
  1023 ;;Total ram usage:        9 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_isr
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function ___awdiv
  1034  00DA                     ___awdiv:
  1035  00DA                     i1l926:	
  1036                           ;incstack = 0
  1037                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1038                           
  1039  00DA  01F6               	clrf	___awdiv@sign
  1040  00DB                     i1l928:
  1041  00DB  1FF1               	btfss	___awdiv@divisor+1,7
  1042  00DC  28DE               	goto	u23_21
  1043  00DD  28DF               	goto	u23_20
  1044  00DE                     u23_21:
  1045  00DE  28E6               	goto	i1l934
  1046  00DF                     u23_20:
  1047  00DF                     i1l930:
  1048  00DF  09F0               	comf	___awdiv@divisor,f
  1049  00E0  09F1               	comf	___awdiv@divisor+1,f
  1050  00E1  0AF0               	incf	___awdiv@divisor,f
  1051  00E2  1903               	skipnz
  1052  00E3  0AF1               	incf	___awdiv@divisor+1,f
  1053  00E4                     i1l932:
  1054  00E4  01F6               	clrf	___awdiv@sign
  1055  00E5  0AF6               	incf	___awdiv@sign,f
  1056  00E6                     i1l934:
  1057  00E6  1FF3               	btfss	___awdiv@dividend+1,7
  1058  00E7  28E9               	goto	u24_21
  1059  00E8  28EA               	goto	u24_20
  1060  00E9                     u24_21:
  1061  00E9  28F3               	goto	i1l940
  1062  00EA                     u24_20:
  1063  00EA                     i1l936:
  1064  00EA  09F2               	comf	___awdiv@dividend,f
  1065  00EB  09F3               	comf	___awdiv@dividend+1,f
  1066  00EC  0AF2               	incf	___awdiv@dividend,f
  1067  00ED  1903               	skipnz
  1068  00EE  0AF3               	incf	___awdiv@dividend+1,f
  1069  00EF                     i1l938:
  1070  00EF  3001               	movlw	1
  1071  00F0  00F4               	movwf	??___awdiv
  1072  00F1  0874               	movf	??___awdiv,w
  1073  00F2  06F6               	xorwf	___awdiv@sign,f
  1074  00F3                     i1l940:
  1075  00F3  01F7               	clrf	___awdiv@quotient
  1076  00F4  01F8               	clrf	___awdiv@quotient+1
  1077  00F5                     i1l942:
  1078  00F5  0870               	movf	___awdiv@divisor,w
  1079  00F6  0471               	iorwf	___awdiv@divisor+1,w
  1080  00F7  1903               	btfsc	3,2
  1081  00F8  28FA               	goto	u25_21
  1082  00F9  28FB               	goto	u25_20
  1083  00FA                     u25_21:
  1084  00FA  2932               	goto	i1l962
  1085  00FB                     u25_20:
  1086  00FB                     i1l944:
  1087  00FB  01F5               	clrf	___awdiv@counter
  1088  00FC  0AF5               	incf	___awdiv@counter,f
  1089  00FD  2909               	goto	i1l950
  1090  00FE                     i1l946:
  1091  00FE  3001               	movlw	1
  1092  00FF                     u26_25:
  1093  00FF  1003               	clrc
  1094  0100  0DF0               	rlf	___awdiv@divisor,f
  1095  0101  0DF1               	rlf	___awdiv@divisor+1,f
  1096  0102  3EFF               	addlw	-1
  1097  0103  1D03               	skipz
  1098  0104  28FF               	goto	u26_25
  1099  0105                     i1l948:
  1100  0105  3001               	movlw	1
  1101  0106  00F4               	movwf	??___awdiv
  1102  0107  0874               	movf	??___awdiv,w
  1103  0108  07F5               	addwf	___awdiv@counter,f
  1104  0109                     i1l950:
  1105  0109  1FF1               	btfss	___awdiv@divisor+1,7
  1106  010A  290C               	goto	u27_21
  1107  010B  290D               	goto	u27_20
  1108  010C                     u27_21:
  1109  010C  28FE               	goto	i1l946
  1110  010D                     u27_20:
  1111  010D                     i1l952:
  1112  010D  3001               	movlw	1
  1113  010E                     u28_25:
  1114  010E  1003               	clrc
  1115  010F  0DF7               	rlf	___awdiv@quotient,f
  1116  0110  0DF8               	rlf	___awdiv@quotient+1,f
  1117  0111  3EFF               	addlw	-1
  1118  0112  1D03               	skipz
  1119  0113  290E               	goto	u28_25
  1120  0114  0871               	movf	___awdiv@divisor+1,w
  1121  0115  0273               	subwf	___awdiv@dividend+1,w
  1122  0116  1D03               	skipz
  1123  0117  291A               	goto	u29_25
  1124  0118  0870               	movf	___awdiv@divisor,w
  1125  0119  0272               	subwf	___awdiv@dividend,w
  1126  011A                     u29_25:
  1127  011A  1C03               	skipc
  1128  011B  291D               	goto	u29_21
  1129  011C  291E               	goto	u29_20
  1130  011D                     u29_21:
  1131  011D  2925               	goto	i1l958
  1132  011E                     u29_20:
  1133  011E                     i1l954:
  1134  011E  0870               	movf	___awdiv@divisor,w
  1135  011F  02F2               	subwf	___awdiv@dividend,f
  1136  0120  0871               	movf	___awdiv@divisor+1,w
  1137  0121  1C03               	skipc
  1138  0122  03F3               	decf	___awdiv@dividend+1,f
  1139  0123  02F3               	subwf	___awdiv@dividend+1,f
  1140  0124                     i1l956:
  1141  0124  1477               	bsf	___awdiv@quotient,0
  1142  0125                     i1l958:
  1143  0125  3001               	movlw	1
  1144  0126                     u30_25:
  1145  0126  1003               	clrc
  1146  0127  0CF1               	rrf	___awdiv@divisor+1,f
  1147  0128  0CF0               	rrf	___awdiv@divisor,f
  1148  0129  3EFF               	addlw	-1
  1149  012A  1D03               	skipz
  1150  012B  2926               	goto	u30_25
  1151  012C                     i1l960:
  1152  012C  3001               	movlw	1
  1153  012D  02F5               	subwf	___awdiv@counter,f
  1154  012E  1D03               	btfss	3,2
  1155  012F  2931               	goto	u31_21
  1156  0130  2932               	goto	u31_20
  1157  0131                     u31_21:
  1158  0131  290D               	goto	i1l952
  1159  0132                     u31_20:
  1160  0132                     i1l962:
  1161  0132  0876               	movf	___awdiv@sign,w
  1162  0133  1903               	btfsc	3,2
  1163  0134  2936               	goto	u32_21
  1164  0135  2937               	goto	u32_20
  1165  0136                     u32_21:
  1166  0136  293C               	goto	i1l966
  1167  0137                     u32_20:
  1168  0137                     i1l964:
  1169  0137  09F7               	comf	___awdiv@quotient,f
  1170  0138  09F8               	comf	___awdiv@quotient+1,f
  1171  0139  0AF7               	incf	___awdiv@quotient,f
  1172  013A  1903               	skipnz
  1173  013B  0AF8               	incf	___awdiv@quotient+1,f
  1174  013C                     i1l966:
  1175  013C  0878               	movf	___awdiv@quotient+1,w
  1176  013D  00F1               	movwf	?___awdiv+1
  1177  013E  0877               	movf	___awdiv@quotient,w
  1178  013F  00F0               	movwf	?___awdiv
  1179  0140                     i1l327:
  1180  0140  0008               	return
  1181  0141                     __end_of___awdiv:
  1182  007E                     btemp	set	126	;btemp
  1183  007E                     wtemp0	set	126
  1184                           
  1185                           	psect	config
  1186                           
  1187                           ;Config register CONFIG1 @ 0x2007
  1188                           ;	Oscillator Selection bits
  1189                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1190                           ;	Watchdog Timer Enable bit
  1191                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1192                           ;	Power-up Timer Enable bit
  1193                           ;	PWRTE = OFF, PWRT disabled
  1194                           ;	RE3/MCLR pin function select bit
  1195                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1196                           ;	Code Protection bit
  1197                           ;	CP = OFF, Program memory code protection is disabled
  1198                           ;	Data Code Protection bit
  1199                           ;	CPD = OFF, Data memory code protection is disabled
  1200                           ;	Brown Out Reset Selection bits
  1201                           ;	BOREN = OFF, BOR disabled
  1202                           ;	Internal External Switchover bit
  1203                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1204                           ;	Fail-Safe Clock Monitor Enabled bit
  1205                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1206                           ;	Low Voltage Programming Enable bit
  1207                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1208                           ;	In-Circuit Debugger Mode bit
  1209                           ;	DEBUG = 0x1, unprogrammed default
  1210  2007                     	org	8199
  1211  2007  20D4               	dw	8404
  1212                           
  1213                           ;Config register CONFIG2 @ 0x2008
  1214                           ;	Brown-out Reset Selection bit
  1215                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1216                           ;	Flash Program Memory Self Write Enable bits
  1217                           ;	WRT = OFF, Write protection off
  1218  2008                     	org	8200
  1219  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_configuracion

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     452
                                              9 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 13 23:59:42 2021

                     l85 0190                       l87 0194                       l88 01A0  
           ___awdiv@sign 0076           ?_configuracion 0070                      l900 0182  
                    l910 018C                      l902 0184                      l920 0199  
                    l912 018D                      l904 0188                      l922 019A  
                    l914 018F                      l906 018A                      l850 0147  
                    l924 019C                      l916 0195                      l908 018B  
                    l860 0151                      l852 014A                      l844 0141  
                    l918 0198                      l870 0159                      l862 0154  
                    l854 014B                      l846 0145                      l880 0163  
                    l872 015A                      l864 0156                      l856 014C  
                    l848 0146                      l890 0175                      l882 0167  
                    l874 015B                      l866 0157                      l858 014D  
                    l892 0176                      l884 016E                      l876 015E  
                    l868 0158                      l894 0178                      l886 0171  
                    l878 015F                      l896 017C                      l888 0174  
                    l898 0180                      l998 01A1                      u220 0194  
                    u221 0193                      u420 01B0                      u421 01AF  
                    _PR2 0092                      u437 01B4                      u447 016B  
                    _isr 0017                     l1000 01A6                     l1002 01AC  
                   l1004 01B0                     l1006 01B7                     ?_isr 0070  
                   i1l70 00B7                     i1l71 00CD                     i1l72 00D0  
                   i1l73 00D3                     _TMR0 0001                     _main 01A1  
                   btemp 007E                     start 000C                    ??_isr 0079  
                  ?_main 0070          __end_of___awdiv 0141                    _ANSEL 0188  
        ___awdiv@divisor 0070                    i1l327 0140                    i1l930 00DF  
                  i1l940 00F3                    i1l932 00E4                    i1l950 0109  
                  i1l942 00F5                    i1l934 00E6                    i1l926 00DA  
                  i1l960 012C                    i1l952 010D                    i1l944 00FB  
                  i1l936 00EA                    i1l928 00DB                    i1l954 011E  
                  i1l946 00FE                    i1l962 0132                    i1l938 00EF  
                  i1l970 0017                    i1l964 0137                    i1l956 0124  
                  i1l948 0105                    i1l980 0081                    i1l972 001D  
                  i1l966 013C                    i1l958 0125                    i1l990 00A9  
                  i1l982 008A                    i1l974 0026                    i1l992 00B3  
                  i1l984 00A0                    i1l976 004F                    i1l994 00C9  
                  i1l978 0058                    i1l986 00A4                    i1l996 00D1  
                  i1l988 00A5          ___awdiv@counter 0075                    u30_25 0126  
                  u31_20 0132                    u23_20 00DF                    u31_21 0131  
                  u23_21 00DE                    u32_20 0137                    u24_20 00EA  
                  u40_20 00B3                    u32_21 0136                    u24_21 00E9  
                  u40_21 00B2                    u25_20 00FB                    u41_20 00C9  
                  u33_20 001D                    u25_21 00FA                    u41_21 00C8  
                  u33_21 001C                    u41_25 00C5                    u34_20 0026  
                  u34_21 0025                    u26_25 00FF                    u27_20 010D  
                  u27_21 010C                    _PORTB 0006                    u35_25 003B  
                  u36_20 0058                    u36_21 0057                    u28_25 010E  
                  u29_20 011E                    u29_21 011D                    u29_25 011A  
                  u37_25 006D                    u38_20 008A                    u38_21 0089  
                  u39_20 00A9                    u39_21 00A8                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01BE          ??_configuracion 0022  
                 ??_main 0023                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B         ___awdiv@dividend 0072  
                 _ANSELH 0189                ??___awdiv 0074                   _conteo 0021  
                 _limite 0020         ___awdiv@quotient 0077                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pbssBANK0 0020               __pmaintext 01A1               __pintentry 0004  
                ___awdiv 00DA                  __ptext1 0141                  __ptext2 0017  
                __ptext3 00DA                _T2CONbits 0012             __size_of_isr 00C3  
   end_of_initialization 0013    __end_of_configuracion 01A1                _PORTCbits 0007  
              _TRISBbits 0086                _TRISCbits 0087                _TRISEbits 0089  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00DA                ___latbits 0002            __pcstackBANK0 0022  
               ?___awdiv 0070        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___awdiv 0067               _ANSELHbits 0189   __size_of_configuracion 0060  
          __size_of_main 001D               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            _configuracion 0141  
